name,address,contact,label,total,vacant
AIIMS Main Delhi,"Sri Aurobindo Marg, Ansari Nagar East, Delhi 110029",01126588500,Central Govt,86,19
"Akash Healthcare, Dwarka","Hospital Plot, Rd Number 201, Dwarka Sector-3, New Delhi, Delhi 110075",8800015991,Pvt,27,3
"Apex City Hospital, West Vinod Nagar","D-440, Hanuman Road, D-Block, West Vinod Nagar, IP Extension, New Delhi, Delhi 110091",01122472111,Pvt,4,4
"Bansal Global Hospital, Jahangirpuri","C-10, near Jahangirpuri Metro Station, Ramgarh, Ramgarh Village, Jahangirpuri, Delhi 110033",01127636400,Pvt,5,5
Base Hospital Delhi Cantt,Delhi,01125683581,Central Govt,17,9
Batra Hospital,"1, Mehrauli - Badarpur Rd, Tughlakabad Institutional Area, Vayusenabad, New Delhi, Delhi 110062",01129958747,Pvt,12,0
"Bhagat Chandra Hospital, Mahavir Enclave, Dwarka","RZ-F-1/1 Mahavir Enclave Palam Dabri Marg Under Dwarka, Airport Flyover, Mahavir Enclave Part 2, Palam, New Delhi, Delhi 110045",01145254550,Pvt,9,2
"Bhatia Global Hospital, Paschim Vihar","307-308 Opposite Central School, Ambica Vihar, Paschim Vihar, New Delhi, Delhi 110087",01149775977,Pvt,2,0
"BLK Hospital, Pusa Road","BLK Super Specialty Hospital, Radha Soami Satsang, Rajendra Place, New Delhi, Delhi 110005",9871748578,Pvt,69,0
"Brahm Shakti Hospital, Budh Vihar","No.U, 1/78, Kanjhawala Rd, Pocket C, Budh Vihar Phase I, Budh Vihar, New Delhi, Delhi 110086",1800119120,Pvt,6,3
"Cygnus MLS, Rama Vihar","38, Halar Rd, Pocket 16, Sector 8, Rohini, Delhi 110085",9716873726,Pvt,16,10
"Cygnus Sonia Hospital, Nangloi","1, Rohtak Rd, Gulshan Park, Nangloi, Delhi 110041",8750060177,Pvt,18,13
Deen Dayal Upadhyay hospital,,01125494331,Delhi Govt,53,7
"Delhi Heart & Lung Institute, Pachkuian Road","3, Panchkuian Marg, Type 4, Block B, Aram Bagh, Rolex, New Delhi, Delhi 110055",01142999999,Pvt,12,1
"Dharamshila Narayana Hosp., Vasundhra Enclave","Metro Station, Dharamshila marg, Vasundhara Enclave Near Ashok Nagar, Dallupura, New Delhi, Delhi 110096",7290074728,Pvt,23,14
